User-Agent: *
Disallow: /jornalismo/g1/
Disallow: /_ssi/
Disallow: /teste-*.html$
Disallow: /beta/
Disallow: /componentes/
Disallow: /busca/*
Disallow: /globo-news/jornal-globo-news/videos/v/globo-news-ao-vivo/61910/
Disallow: /globonews/playlist/globonews-ao-vivo.ghtml
Disallow: *globo-cdn-src/*
Disallow: /zeta/
Disallow: /content-aggregator/
Disallow: /jogos-app/
Disallow: /espiar/
Disallow: /especiais-publicitarios/*/check/
Sitemap: https://g1.globo.com/sitemap/g1/sitemap.xml
Sitemap: https://g1.globo.com/sitemap/Apuração/g1/sitemap.xml
Sitemap: https://g1.globo.com/sitemap/videos/g1/sitemap.xml
