User-agent: *
Allow: /
Disallow: /gerar-folharosto
Disallow: /stats
Disallow: /stats.php
Disallow: /cite
Disallow: /cite.php
Disallow: /oai
Disallow: /cgi-bin/
Disallow: /ano
Disallow: /area
Disallow: /orientador
Disallow: /unidade
Disallow: /*?operadores[]=
Disallow: /*&operadores[]=
Disallow: /*?operadores%5B%5D=
Disallow: /*&operadores%5B%5D=
Disallow: /*?campos[]=
Disallow: /*&campos[]=
Disallow: /*?campos%5B%5D=
Disallow: /*&campos%5B%5D=
Disallow: /*?termos[]=
Disallow: /*&termos[]=
Disallow: /*?termos%5B%5D=
Disallow: /*&termos%5B%5D=
Disallow: /*?anos_iniciais[]=
Disallow: /*&anos_iniciais[]=
Disallow: /*?anos_iniciais%5B%5D=
Disallow: /*&anos_iniciais%5B%5D=
Disallow: /*?anos_finais[]=
Disallow: /*&anos_finais[]=
Disallow: /*?anos_finais%5B%5D=
Disallow: /*&anos_finais%5B%5D=
Disallow: /*?termos_exatos[]=
Disallow: /*&termos_exatos[]=
Disallow: /*?termos_exatos%5B%5D=
Disallow: /*&termos_exatos%5B%5D=
Disallow: /*?tipos_documento[]=
Disallow: /*&tipos_documento[]=
Disallow: /*?tipos_documento%5B%5D=
Disallow: /*&tipos_documento%5B%5D=
Sitemap: https://teses.usp.br/sitemap.xml
